loan_id,customer_id,loan_type,principal_amount,interest_rate,term_months,origination_date,status
LOAN300000,CUST100784,Personal,24316.52,3.92,24,2018-01-18,Active
LOAN300001,CUST100250,Auto,23410.87,9.02,72,2020-03-24,Active
LOAN300002,CUST101346,Mortgage,397267.82,11.79,180,2026-05-25,Active
LOAN300003,CUST101886,Personal,14381.88,3.59,60,2026-03-20,Default
LOAN300004,CUST100505,Personal,3941.47,3.25,24,2019-06-13,Paid Off
LOAN300005,CUST100267,Auto,36965.26,6.92,72,2020-02-05,Active
LOAN300006,CUST100319,Auto,46434.85,9.23,72,2019-03-10,Active
LOAN300007,CUST101897,Auto,8209.1,7.1,60,2020-03-26,Active
LOAN300008,CUST100147,Personal,23095.93,3.14,60,2026-07-13,Active
LOAN300009,CUST101607,Personal,15020.2,10.83,12,2025-02-21,Active
LOAN300010,CUST101890,Auto,52893.44,6.7,60,2024-02-10,Active
LOAN300011,CUST100455,Personal,13603.78,10.83,60,2021-04-26,Paid Off
LOAN300012,CUST100538,Personal,12012.87,6.08,24,2021-06-24,Paid Off
LOAN300013,CUST100427,Auto,8102.81,10.37,60,2022-02-19,Active
LOAN300014,CUST101582,Mortgage,316783.19,3.15,360,2018-03-02,Active
LOAN300015,CUST101654,Student,18974.95,5.94,180,2019-04-14,Paid Off
LOAN300016,CUST100650,Mortgage,232229.63,6.27,240,2019-01-17,Active
LOAN300017,CUST100802,Mortgage,471774.09,5.42,240,2024-07-01,Active
LOAN300018,CUST101930,Mortgage,357150.8,3.09,360,2023-09-15,Paid Off
LOAN300019,CUST101994,Student,16013.7,6.27,120,2016-08-06,Active
LOAN300020,CUST101748,Auto,52392.28,9.2,72,2024-03-22,Active
LOAN300021,CUST101296,Auto,31051.72,4.52,60,2025-08-22,Active
LOAN300022,CUST100254,Mortgage,226078.27,8.11,180,2023-09-06,Active
LOAN300023,CUST101504,Personal,24977.9,8.49,24,2023-11-09,Active
LOAN300024,CUST100028,Mortgage,176538.28,8.2,240,2016-09-05,Active
LOAN300025,CUST101060,Mortgage,393202.1,4.89,240,2024-02-27,Active
LOAN300026,CUST101065,Auto,9356.65,4.15,60,2023-06-01,Active
LOAN300027,CUST100657,Mortgage,384993.87,8.42,360,2021-07-01,Active
LOAN300028,CUST101146,Mortgage,220329.72,8.37,240,2021-06-18,Active
LOAN300029,CUST101841,Personal,9532.22,3.04,12,2018-09-17,Active
LOAN300030,CUST101060,Personal,16482.17,4.59,36,2016-08-11,Paid Off
LOAN300031,CUST100414,Mortgage,286035.2,7.11,180,2024-04-10,Active
LOAN300032,CUST101048,Auto,38210.68,6.39,60,2017-03-11,Active
LOAN300033,CUST101296,Mortgage,337040.19,9.14,180,2024-12-13,Active
LOAN300034,CUST101894,Mortgage,155035.14,4.92,360,2024-11-15,Active
LOAN300035,CUST100722,Mortgage,275394.16,4.5,360,2018-04-21,Active
LOAN300036,CUST100706,Mortgage,290297.32,7.52,360,2020-06-26,Paid Off
LOAN300037,CUST101608,Personal,10816.29,5.2,24,2022-11-09,Active
LOAN300038,CUST100685,Mortgage,310242.41,9.77,360,2026-04-18,Active
LOAN300039,CUST101973,Personal,1428.77,10.07,36,2019-03-17,Active
LOAN300040,CUST101372,Mortgage,345125.66,6.68,360,2020-07-18,Active
LOAN300041,CUST100127,Personal,23591.84,3.96,36,2020-10-01,Active
LOAN300042,CUST100462,Auto,21117.59,11.02,36,2018-01-18,Paid Off
LOAN300043,CUST100579,Student,37912.6,11.48,180,2019-07-12,Active
LOAN300044,CUST100111,Auto,55254.8,4.03,72,2025-11-11,Active
