inventory_id,product_id,warehouse,quantity_on_hand,reorder_level,last_restock_date
INV800000,PROD700014,East-02,1179,119,2026-06-22
INV800001,PROD700090,East-02,360,80,2026-07-17
INV800002,PROD700151,Central-01,1651,198,2026-05-13
INV800003,PROD700091,West-02,57,200,2026-06-30
INV800004,PROD700090,West-02,1154,56,2026-06-14
INV800005,PROD700144,East-02,1713,146,2026-05-30
INV800006,PROD700138,Central-01,359,145,2026-07-04
INV800007,PROD700009,East-01,115,79,2026-07-16
INV800008,PROD700154,East-02,40,154,2026-07-16
INV800009,PROD700122,East-01,679,177,2026-05-28
INV800010,PROD700051,East-02,697,65,2026-05-26
INV800011,PROD700082,East-01,44,57,2026-06-02
INV800012,PROD700150,East-02,1585,48,2026-07-08
INV800013,PROD700134,Central-01,1967,38,2026-06-16
INV800014,PROD700095,West-01,1200,45,2026-05-27
INV800015,PROD700086,Central-01,660,54,2026-07-17
INV800016,PROD700040,West-01,1621,183,2026-06-26
INV800017,PROD700124,Central-01,356,163,2026-04-29
INV800018,PROD700157,Central-01,457,190,2026-07-16
INV800019,PROD700150,East-02,774,98,2026-05-09
INV800020,PROD700075,East-02,363,20,2026-07-19
INV800021,PROD700146,West-01,1742,165,2026-05-07
INV800022,PROD700008,East-02,1233,101,2026-04-24
INV800023,PROD700156,East-02,1309,164,2026-06-24
INV800024,PROD700026,West-01,288,104,2026-06-14
INV800025,PROD700019,East-02,710,101,2026-04-25
INV800026,PROD700042,East-01,1682,191,2026-05-30
INV800027,PROD700085,West-01,23,87,2026-05-12
INV800028,PROD700053,East-02,1419,37,2026-06-15
INV800029,PROD700089,Central-01,1611,47,2026-07-01
INV800030,PROD700000,East-01,790,132,2026-05-22
INV800031,PROD700107,East-02,1811,125,2026-07-06
INV800032,PROD700126,West-01,719,159,2026-06-11
INV800033,PROD700096,East-01,1697,142,2026-07-12
INV800034,PROD700147,East-02,333,135,2026-06-28
INV800035,PROD700018,East-01,603,25,2026-06-28
INV800036,PROD700081,Central-01,1949,46,2026-06-18
INV800037,PROD700018,Central-01,348,116,2026-07-18
INV800038,PROD700041,East-01,1120,43,2026-06-30
INV800039,PROD700086,West-02,1256,143,2026-05-08
INV800040,PROD700007,West-01,1930,187,2026-06-06
INV800041,PROD700042,West-02,1822,131,2026-06-20
INV800042,PROD700040,East-01,207,104,2026-05-29
INV800043,PROD700052,East-02,838,198,2026-04-30
INV800044,PROD700141,West-02,543,189,2026-05-14
INV800045,PROD700072,Central-01,486,44,2026-07-16
INV800046,PROD700012,West-01,1170,160,2026-05-11
INV800047,PROD700125,East-02,111,112,2026-07-08
INV800048,PROD700000,West-01,179,95,2026-07-05
